# (c) 2020 Microsoft Corporation. These mappings are provided "as-is" and you bear the risk of using them. You may copy and use the mappings for development purposes, but you may not redistribute the mappings complete and unmodified. Microsoft makes no warranties, express or implied, with respect to the mappings provided here.  Use and modification of this document or the source code (in any form) of Minecraft: Java Edition is governed by the Minecraft End User License Agreement available at https://account.mojang.com/documents/minecraft_eula.
com.mojang.math.Matrix3f -> a:
    97:97:void lambda$getOrCreate$0(long) -> g
    36:36:void <clinit>() -> <clinit>
net.minecraft.world.level.chunk.storage.package-info -> cgr:
net.minecraft.world.level.dimension.DimHash -> cgs:
    java.lang.String lastPasshphrase -> a
    7:7:void <init>() -> <init>
    12:15:int getHash(java.lang.String) -> a
    19:19:java.lang.String getLastPasshphrase() -> a
    9:9:void <clinit>() -> <clinit>
net.minecraft.world.level.dimension.Dimension -> cgt:
    float[] MOON_BRIGHTNESS_PER_PHASE -> a
    com.mojang.math.Vector3f NO_CHANGE -> b
    net.minecraft.world.level.Level level -> c
    net.minecraft.world.level.dimension.DimensionType type -> g
    boolean ultraWarm -> d
    boolean hasCeiling -> e
    float[] brightnessRamp -> f
    float[] sunriseCol -> h
    com.mojang.math.Vector3f ONES -> i
    34:49:void <init>(net.minecraft.world.level.Level,net.minecraft.world.level.dimension.DimensionType,float) -> <init>
    53:53:int getMoonPhase(long) -> a
    58:72:float[] getSunriseColor(float,float) -> a
    76:76:float getCloudHeight() -> a
    80:80:boolean hasGround() -> b
    85:85:net.minecraft.core.BlockPos getDimensionSpecificSpawn() -> c
    89:92:double getClearColorScale() -> d
    96:96:boolean isUltraWarm() -> e
    100:100:boolean isHasSkyLight() -> f
    104:104:boolean isHasCeiling() -> g
    109:109:float getBrightness(int) -> a
    113:113:net.minecraft.world.level.border.WorldBorder createWorldBorder() -> h
    117:117:void saveData() -> i
    120:120:void tick() -> j
    net.minecraft.world.level.chunk.ChunkGenerator createRandomLevelGenerator() -> k
    net.minecraft.core.BlockPos getSpawnPosInChunk(net.minecraft.world.level.ChunkPos,boolean) -> a
    net.minecraft.core.BlockPos getValidSpawnPosition(int,int,boolean) -> a
    float getTimeOfDay(long,float) -> a
    boolean isNaturalDimension() -> l
    net.minecraft.world.phys.Vec3 getBrightnessDependentFogColor(net.minecraft.world.phys.Vec3,float) -> a
    boolean mayRespawn() -> m
    boolean isFoggyAt(int,int) -> a
    141:141:void modifyLightmapColor(int,int,com.mojang.math.Vector3f) -> a
    144:160:float getBlockShade(net.minecraft.core.Direction,boolean) -> a
    165:165:net.minecraft.world.level.dimension.DimensionType getType() -> n
    169:173:com.mojang.datafixers.Dynamic serialize(com.mojang.datafixers.types.DynamicOps) -> a
    180:180:java.util.stream.Stream getKnownBiomes() -> o
    184:184:com.mojang.math.Vector3f getExtraTint(net.minecraft.world.level.block.state.BlockState,net.minecraft.core.BlockPos) -> a
    188:188:com.mojang.math.Vector3f getEntityExtraTint(net.minecraft.world.entity.LivingEntity) -> a
    192:192:boolean isEndSky() -> p
    196:196:float getSunSize() -> q
    200:200:float getMoonSize() -> r
    206:206:com.mojang.math.Vector3f getSunTint() -> s
    210:210:com.mojang.math.Vector3f getMoonTint() -> t
    26:203:void <clinit>() -> <clinit>
net.minecraft.world.level.dimension.Dimension$1 -> cgt$1:
    int[] $SwitchMap$net$minecraft$core$Direction -> a
    148:148:void <clinit>() -> <clinit>
net.minecraft.world.level.dimension.DimensionGenerator -> cgu:
    net.minecraft.world.level.biome.BiomeZoomer[] ZOOMERS -> a
    it.unimi.dsi.fastutil.ints.Int2ObjectMap CUSTOMS -> b
    90:90:void <init>() -> <init>
    359:359:java.util.function.IntFunction createStandardGenerator(java.util.function.BiFunction,boolean,net.minecraft.world.level.biome.BiomeZoomer) -> a
    363:363:java.util.function.IntFunction createNonStandardGenerator(java.util.function.BiFunction,boolean,net.minecraft.world.level.biome.BiomeZoomer) -> b
    372:372:int getSpecialKey(java.lang.String) -> a
    423:431:net.minecraft.world.level.dimension.DimensionType perform(int) -> a
    431:431:net.minecraft.world.level.dimension.Dimension lambda$perform$2(int,net.minecraft.world.level.Level,net.minecraft.world.level.dimension.DimensionType) -> a
    363:363:net.minecraft.world.level.dimension.DimensionType lambda$createNonStandardGenerator$1(java.util.function.BiFunction,boolean,net.minecraft.world.level.biome.BiomeZoomer,int) -> a
    359:359:net.minecraft.world.level.dimension.DimensionType lambda$createStandardGenerator$0(java.util.function.BiFunction,boolean,net.minecraft.world.level.biome.BiomeZoomer,int) -> b
    92:420:void <clinit>() -> <clinit>
net.minecraft.world.level.dimension.DimensionGenerator$1 -> cgu$1:
    363:363:void <init>(int,java.lang.String,java.lang.String,java.util.function.BiFunction,boolean,net.minecraft.world.level.biome.BiomeZoomer) -> <init>
    366:366:boolean requirePortalGen() -> a
net.minecraft.world.level.dimension.DimensionGenerator$GeneratedDimension -> cgu$a:
    boolean fixedTime -> g
    float fixedTimeValue -> h
    double ticksPerDay -> i
    boolean naturalDimension -> j
    boolean endSky -> k
    float sunSize -> l
    com.mojang.math.Vector3f sunTint -> m
    float moonSize -> n
    com.mojang.math.Vector3f moonTint -> o
    net.minecraft.world.phys.Vec3 fogA -> p
    net.minecraft.world.phys.Vec3 fogB -> q
    boolean foggy -> r
    java.util.function.Supplier generatorProvider -> s
    it.unimi.dsi.fastutil.objects.Object2FloatMap customShade -> t
    int cloudHeight -> u
    com.mojang.math.Vector3f[] lightmapNoise -> v
    com.mojang.math.Vector3f[] tintVariants -> w
    123:123:net.minecraft.world.level.dimension.Dimension create(net.minecraft.world.level.Level,net.minecraft.world.level.dimension.DimensionType,int) -> a
    127:174:void <init>(net.minecraft.world.level.Level,net.minecraft.world.level.dimension.DimensionType,net.minecraft.world.level.levelgen.WorldgenRandom) -> <init>
    177:180:com.mojang.math.Vector3f generateTint(net.minecraft.world.level.levelgen.WorldgenRandom) -> a
    185:191:com.mojang.math.Vector3f[] generateTintVariants(java.util.Random) -> a
    195:195:float getNoise(net.minecraft.world.level.levelgen.synth.PerlinNoise,int,int) -> a
    199:214:com.mojang.math.Vector3f[] generateLightmapNoise(net.minecraft.world.level.levelgen.WorldgenRandom) -> b
    218:225:java.util.function.Supplier createGeneratorProvider(net.minecraft.world.level.Level,java.util.Random,net.minecraft.world.level.biome.BiomeSource) -> a
    231:231:net.minecraft.world.level.chunk.ChunkGenerator createRandomLevelGenerator() -> k
    237:237:net.minecraft.core.BlockPos getSpawnPosInChunk(net.minecraft.world.level.ChunkPos,boolean) -> a
    243:243:net.minecraft.core.BlockPos getValidSpawnPosition(int,int,boolean) -> a
    248:248:float getTimeOfDay(long,float) -> a
    253:253:boolean isNaturalDimension() -> l
    258:258:net.minecraft.world.phys.Vec3 getBrightnessDependentFogColor(net.minecraft.world.phys.Vec3,float) -> a
    263:263:boolean mayRespawn() -> m
    268:268:boolean isFoggyAt(int,int) -> a
    273:277:float getBlockShade(net.minecraft.core.Direction,boolean) -> a
    282:286:void modifyLightmapColor(int,int,com.mojang.math.Vector3f) -> a
    290:295:com.mojang.math.Vector3f getExtraTint(net.minecraft.world.level.block.state.BlockState,net.minecraft.core.BlockPos) -> a
    300:305:com.mojang.math.Vector3f getEntityExtraTint(net.minecraft.world.entity.LivingEntity) -> a
    310:320:com.mojang.datafixers.Dynamic serialize(com.mojang.datafixers.types.DynamicOps) -> a
    327:327:boolean isEndSky() -> p
    332:332:float getSunSize() -> q
    337:337:com.mojang.math.Vector3f getSunTint() -> s
    342:342:float getMoonSize() -> r
    347:347:com.mojang.math.Vector3f getMoonTint() -> t
    352:352:float getCloudHeight() -> a
    310:310:java.lang.Object lambda$serialize$6(com.mojang.datafixers.types.DynamicOps,net.minecraft.core.Direction) -> a
    310:310:java.lang.Object lambda$serialize$5(com.mojang.datafixers.types.DynamicOps,net.minecraft.core.Direction) -> b
    225:225:net.minecraft.world.level.chunk.ChunkGenerator lambda$createGeneratorProvider$4(net.minecraft.world.level.Level,net.minecraft.world.level.biome.BiomeSource,int) -> a
    223:223:net.minecraft.world.level.chunk.ChunkGenerator lambda$createGeneratorProvider$3(net.minecraft.world.level.Level,net.minecraft.world.level.biome.BiomeSource,int) -> b
    221:221:net.minecraft.world.level.chunk.ChunkGenerator lambda$createGeneratorProvider$2(net.minecraft.world.level.Level,net.minecraft.world.level.biome.BiomeSource,int) -> c
    145:145:java.util.List lambda$new$1(net.minecraft.world.level.levelgen.WorldgenRandom,java.lang.Integer) -> a
    145:145:java.lang.Integer lambda$new$0(net.minecraft.world.level.levelgen.WorldgenRandom,int) -> a
net.minecraft.world.level.dimension.DimensionType -> cgv:
    net.minecraft.world.level.dimension.DimensionType OVERWORLD -> a
    net.minecraft.world.level.dimension.DimensionType NETHER -> b
    net.minecraft.world.level.dimension.DimensionType THE_END -> c
    int id -> d
    java.lang.String fileSuffix -> e
    java.lang.String folder -> f
    java.util.function.BiFunction factory -> g
    boolean hasSkylight -> h
    net.minecraft.world.level.biome.BiomeZoomer biomeZoomer -> i
    26:26:net.minecraft.world.level.dimension.DimensionType register(java.lang.String,net.minecraft.world.level.dimension.DimensionType) -> a
    36:43:void <init>(int,java.lang.String,java.lang.String,java.util.function.BiFunction,boolean,net.minecraft.world.level.biome.BiomeZoomer) -> <init>
    46:46:net.minecraft.world.level.dimension.DimensionType of(com.mojang.datafixers.Dynamic) -> a
    50:50:java.lang.Iterable getAllTypes() -> b
    54:54:int getId() -> c
    58:58:java.lang.String getFileSuffix() -> d
    62:65:java.io.File getStorageFolder(java.io.File) -> a
    69:69:net.minecraft.world.level.dimension.Dimension create(net.minecraft.world.level.Level) -> a
    74:74:java.lang.String toString() -> toString
    79:79:net.minecraft.world.level.dimension.DimensionType getById(int) -> a
    84:84:net.minecraft.world.level.dimension.DimensionType getByName(net.minecraft.resources.ResourceLocation) -> a
    89:89:net.minecraft.resources.ResourceLocation getName(net.minecraft.world.level.dimension.DimensionType) -> a
    93:93:boolean hasSkyLight() -> e
    97:97:net.minecraft.world.level.biome.BiomeZoomer getBiomeZoomer() -> f
    102:102:java.lang.Object serialize(com.mojang.datafixers.types.DynamicOps) -> a
    106:106:boolean requirePortalGen() -> a
    21:23:void <clinit>() -> <clinit>
net.minecraft.world.level.dimension.NetherDimension -> cgw:
    24:27:void <init>(net.minecraft.world.level.Level,net.minecraft.world.level.dimension.DimensionType) -> <init>
    31:31:net.minecraft.world.phys.Vec3 getBrightnessDependentFogColor(net.minecraft.world.phys.Vec3,float) -> a
    36:47:net.minecraft.world.level.chunk.ChunkGenerator createRandomLevelGenerator() -> k
    52:52:boolean isNaturalDimension() -> l
    58:58:net.minecraft.core.BlockPos getSpawnPosInChunk(net.minecraft.world.level.ChunkPos,boolean) -> a
    64:64:net.minecraft.core.BlockPos getValidSpawnPosition(int,int,boolean) -> a
    69:69:float getTimeOfDay(long,float) -> a
    74:74:boolean mayRespawn() -> m
    79:79:boolean isFoggyAt(int,int) -> a
    84:100:float getBlockShade(net.minecraft.core.Direction,boolean) -> a
    106:106:net.minecraft.world.level.border.WorldBorder createWorldBorder() -> h
net.minecraft.world.level.dimension.NetherDimension$1 -> cgw$1:
    net.minecraft.world.level.dimension.NetherDimension this$0 -> a
    106:106:void <init>(net.minecraft.world.level.dimension.NetherDimension) -> <init>
    109:109:double getCenterX() -> g
    114:114:double getCenterZ() -> h
net.minecraft.world.level.dimension.NetherDimension$2 -> cgw$2:
    int[] $SwitchMap$net$minecraft$core$Direction -> a
    88:88:void <clinit>() -> <clinit>
net.minecraft.world.level.dimension.NormalDimension -> cgx:
    21:22:void <init>(net.minecraft.world.level.Level,net.minecraft.world.level.dimension.DimensionType) -> <init>
    26:26:net.minecraft.world.level.chunk.ChunkGenerator createRandomLevelGenerator() -> k
    32:32:net.minecraft.core.BlockPos getSpawnPosInChunk(net.minecraft.world.level.ChunkPos,boolean) -> a
    37:46:net.minecraft.core.BlockPos getSpawnPosInChunkI(net.minecraft.world.level.Level,net.minecraft.world.level.ChunkPos,boolean) -> a
    52:52:net.minecraft.core.BlockPos getValidSpawnPosition(int,int,boolean) -> a
    57:93:net.minecraft.core.BlockPos getValidSpawnPositionI(net.minecraft.world.level.Level,int,int,boolean) -> a
    98:98:float getTimeOfDay(long,float) -> a
    103:108:float getTimeOfDayI(long,double) -> a
    113:113:boolean isNaturalDimension() -> l
    118:118:net.minecraft.world.phys.Vec3 getBrightnessDependentFogColor(net.minecraft.world.phys.Vec3,float) -> a
    126:126:boolean mayRespawn() -> m
    131:131:boolean isFoggyAt(int,int) -> a
net.minecraft.world.level.dimension.end.DragonRespawnAnimation -> cgy:
    net.minecraft.world.level.dimension.end.DragonRespawnAnimation START -> a
    net.minecraft.world.level.dimension.end.DragonRespawnAnimation PREPARING_TO_SUMMON_PILLARS -> b
    net.minecraft.world.level.dimension.end.DragonRespawnAnimation SUMMONING_PILLARS -> c
    net.minecraft.world.level.dimension.end.DragonRespawnAnimation SUMMONING_DRAGON -> d
    net.minecraft.world.level.dimension.end.DragonRespawnAnimation END -> e
    net.minecraft.world.level.dimension.end.DragonRespawnAnimation[] $VALUES -> f
    17:17:net.minecraft.world.level.dimension.end.DragonRespawnAnimation[] values() -> values
    17:17:net.minecraft.world.level.dimension.end.DragonRespawnAnimation valueOf(java.lang.String) -> valueOf
    17:17:void <init>(java.lang.String,int) -> <init>
    void tick(net.minecraft.server.level.ServerLevel,net.minecraft.world.level.dimension.end.EndDragonFight,java.util.List,int,net.minecraft.core.BlockPos) -> a
    17:17:void <init>(java.lang.String,int,net.minecraft.world.level.dimension.end.DragonRespawnAnimation$1) -> <init>
    17:97:void <clinit>() -> <clinit>
net.minecraft.world.level.dimension.end.DragonRespawnAnimation$1 -> cgy$1:
    18:18:void <init>(java.lang.String,int) -> <init>
    21:26:void tick(net.minecraft.server.level.ServerLevel,net.minecraft.world.level.dimension.end.EndDragonFight,java.util.List,int,net.minecraft.core.BlockPos) -> a
net.minecraft.world.level.dimension.end.DragonRespawnAnimation$2 -> cgy$2:
    28:28:void <init>(java.lang.String,int) -> <init>
    31:38:void tick(net.minecraft.server.level.ServerLevel,net.minecraft.world.level.dimension.end.EndDragonFight,java.util.List,int,net.minecraft.core.BlockPos) -> a
net.minecraft.world.level.dimension.end.DragonRespawnAnimation$3 -> cgy$3:
    40:40:void <init>(java.lang.String,int) -> <init>
    43:73:void tick(net.minecraft.server.level.ServerLevel,net.minecraft.world.level.dimension.end.EndDragonFight,java.util.List,int,net.minecraft.core.BlockPos) -> a
net.minecraft.world.level.dimension.end.DragonRespawnAnimation$4 -> cgy$4:
    75:75:void <init>(java.lang.String,int) -> <init>
    78:95:void tick(net.minecraft.server.level.ServerLevel,net.minecraft.world.level.dimension.end.EndDragonFight,java.util.List,int,net.minecraft.core.BlockPos) -> a
net.minecraft.world.level.dimension.end.DragonRespawnAnimation$5 -> cgy$5:
    97:97:void <init>(java.lang.String,int) -> <init>
    101:101:void tick(net.minecraft.server.level.ServerLevel,net.minecraft.world.level.dimension.end.EndDragonFight,java.util.List,int,net.minecraft.core.BlockPos) -> a
net.minecraft.world.level.dimension.end.EndDragonFight -> cgz:
    org.apache.logging.log4j.Logger LOGGER -> a
    java.util.function.Predicate VALID_PLAYER -> b
    net.minecraft.server.level.ServerBossEvent dragonEvent -> c
    net.minecraft.server.level.ServerLevel level -> d
    java.util.List gateways -> e
    net.minecraft.world.level.block.state.pattern.BlockPattern exitPortalPattern -> f
    int ticksSinceDragonSeen -> g
    int crystalsAlive -> h
    int ticksSinceCrystalsScanned -> i
    int ticksSinceLastPlayerScan -> j
    boolean dragonKilled -> k
    boolean previouslyKilled -> l
    java.util.UUID dragonUUID -> m
    boolean needsStateScanning -> n
    net.minecraft.core.BlockPos portalLocation -> o
    net.minecraft.world.level.dimension.end.DragonRespawnAnimation respawnStage -> p
    int respawnTime -> q
    java.util.List respawnCrystals -> r
    77:172:void <init>(net.minecraft.server.level.ServerLevel,net.minecraft.nbt.CompoundTag) -> <init>
    175:194:net.minecraft.nbt.CompoundTag saveData() -> a
    198:237:void tick() -> b
    240:273:void scanState() -> g
    276:284:void findOrCreateDragon() -> h
    287:303:void setRespawnStage(net.minecraft.world.level.dimension.end.DragonRespawnAnimation) -> a
    306:317:boolean hasActiveExitPortal() -> i
    322:352:net.minecraft.world.level.block.state.pattern.BlockPattern$BlockPatternMatch findExitPortal() -> j
